squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ColumnInfo,TableFrameController uses ColumnInfo [44]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ZoomPrintController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ZoomPrintPanel,ZoomPrintController uses ZoomPrintPanel [34]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.GraphController,has param,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,GraphController uses TableFrameController [34]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrame,TableFrameController uses TableFrame [33]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintView,TableFrameController uses ConstraintView [30]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.FormatController,uses inherited,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.FormatDlg,FormatController uses FormatDlg [29]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintView,references,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintGraph,ConstraintView uses ConstraintGraph [28]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ColumnInfo,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.ColumnInfoXmlBean,ColumnInfo uses ColumnInfoXmlBean [25]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.FormatController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.FormatXmlBean,FormatController uses FormatXmlBean [24]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintData,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ColumnInfo,ConstraintData uses ColumnInfo [21]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.GraphDesktopController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintView,GraphDesktopController uses ConstraintView [20]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintView,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintData,ConstraintView uses ConstraintData [20]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.TableFrameControllerXmlBean,TableFrameController uses TableFrameControllerXmlBean [18]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.TableFrameController,has param,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.GraphDesktopController,TableFrameController uses GraphDesktopController [18]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConfigureNonDbConstraintController,uses inherited,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConfigureNonDbConstraintDlg,ConfigureNonDbConstraintController uses ConfigureNonDbConstraintDlg [17]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintGraph,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.GraphLine,ConstraintGraph uses GraphLine [17]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintGraph,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.FoldingPoint,ConstraintGraph uses FoldingPoint [15]
squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.ConstraintData,returns,squirrel_sql-3___1___2.net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.ConstraintDataXmlBean,ConstraintData uses ConstraintDataXmlBean [15]
