classname,CBO,IC,OC,CAM,NCO,DIT,RFC,LOC,NCA
net.abyres.mym.admin.dao.AgendaDaoImpl,0.054054,0.000000,0.003706,0.500000,0.011561,1.000000,0.003727,0.005582,0.000000
net.abyres.mym.admin.dao.AttendanceRankDaoImpl,0.054054,0.000000,0.006882,0.560000,0.028902,1.000000,0.007453,0.013905,0.000000
net.abyres.mym.admin.dao.CommitteeDaoImpl,0.081081,0.000000,0.043409,0.327381,0.161850,1.000000,0.058385,0.075695,0.000000
net.abyres.mym.admin.dao.CommitteeHistoryDaoImpl,0.054054,0.000000,0.007411,0.750000,0.011561,1.000000,0.000000,0.004798,0.000000
net.abyres.mym.admin.dao.CommitteeUserDaoImpl,0.054054,0.000000,0.027528,0.317460,0.156069,1.000000,0.028571,0.065413,0.000000
net.abyres.mym.admin.dao.GlobalSettingDaoImp,0.054054,0.000000,0.008999,0.666667,0.017341,1.000000,0.014907,0.010772,0.000000
net.abyres.mym.admin.dao.InstanceAdminDaoImpl,0.054054,0.000000,0.001588,0.000000,0.000000,1.000000,0.000000,0.000685,0.000000
net.abyres.mym.admin.dao.InstanceAdminTempDaoImpl,0.054054,0.000000,0.001588,0.000000,0.000000,1.000000,0.000000,0.000685,0.000000
net.abyres.mym.admin.dao.InstanceSettingDaoImpl,0.054054,0.000000,0.003706,0.666667,0.011561,1.000000,0.003727,0.005778,0.000000
net.abyres.mym.admin.dao.OrganisationChartDaoImpl,0.054054,0.000000,0.036527,0.381818,0.127168,1.000000,0.055901,0.055719,0.000000
net.abyres.mym.admin.dao.OrganisationSetupDaoImpl,0.054054,0.000000,0.014293,0.416667,0.034682,1.000000,0.023602,0.015570,0.000000
net.abyres.mym.admin.dao.SystemSettingDaoImpl,0.054054,0.000000,0.011117,0.666667,0.017341,1.000000,0.019876,0.010184,0.000000
net.abyres.mym.admin.dao.UserTempDaoImpl,0.054054,0.000000,0.011117,0.297619,0.069364,1.000000,0.008696,0.031923,0.000000
net.abyres.mym.admin.dao.UserTransferDaoImpl,0.054054,0.000000,0.009529,0.625000,0.046243,1.000000,0.000000,0.019487,0.000000
net.abyres.mym.admin.model.Agenda,0.000000,0.036644,0.000000,0.375000,0.104046,0.000000,0.000000,0.008226,0.109756
net.abyres.mym.admin.model.AttendanceRank,0.000000,0.028147,0.000000,0.375000,0.138728,0.000000,0.000000,0.010380,0.146341
net.abyres.mym.admin.model.Committee,0.000000,0.320234,0.000000,0.166667,0.520231,0.000000,0.000000,0.035742,0.548780
net.abyres.mym.admin.model.CommitteeData,0.000000,0.007966,0.000000,0.750000,0.046243,0.000000,0.000000,0.003036,0.048780
net.abyres.mym.admin.model.CommitteeHistory,0.000000,0.014339,0.000000,0.187500,0.289017,0.000000,0.000000,0.020172,0.304878
net.abyres.mym.admin.model.CommitteeUser,0.000000,0.148699,0.000000,0.375000,0.138728,0.000000,0.000000,0.010380,0.146341
net.abyres.mym.admin.model.FileUploadUser,0.000000,0.005311,0.000000,0.500000,0.023121,0.000000,0.000000,0.001763,0.024390
net.abyres.mym.admin.model.GlobalSetting,0.000000,0.013277,0.000000,0.375000,0.150289,0.000000,0.000000,0.010576,0.158537
net.abyres.mym.admin.model.InstanceAdmin,0.000000,0.007435,0.000000,0.750000,0.046243,0.000000,0.000000,0.003819,0.048780
net.abyres.mym.admin.model.InstanceAdminTemp,0.000000,0.007435,0.000000,0.750000,0.046243,0.000000,0.000000,0.004113,0.048780
net.abyres.mym.admin.model.InstanceSetting,0.000000,0.049389,0.000000,0.500000,0.104046,0.000000,0.000000,0.007442,0.109756
net.abyres.mym.admin.model.OrganisationChart,0.000000,0.170473,0.000000,0.375000,0.150289,0.000000,0.000000,0.011261,0.158537
net.abyres.mym.admin.model.OrganisationSetup,0.000000,0.045141,0.000000,0.500000,0.196532,0.000000,0.000000,0.013024,0.207317
net.abyres.mym.admin.model.StatusUpdate,0.000000,0.003186,0.000000,0.750000,0.011561,0.000000,0.000000,0.000979,0.012195
net.abyres.mym.admin.model.SystemSetting,0.000000,0.016994,0.000000,0.500000,0.196532,0.000000,0.000000,0.012632,0.207317
net.abyres.mym.committee.dao.AddressBookDaoImpl,0.081081,0.000000,0.014823,0.328571,0.057803,1.000000,0.006211,0.057090,0.000000
net.abyres.mym.committee.dao.AnnouncementDaoImpl,0.054054,0.000000,0.006882,0.450000,0.028902,1.000000,0.007453,0.010576,0.000000
net.abyres.mym.committee.dao.GroupDaoImpl,0.054054,0.000000,0.003176,0.666667,0.011561,1.000000,0.000000,0.003917,0.000000
